
Custom | 0 | Name=[] | AId=[PersonsGrid]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۸] | AId=[]
      Custom | 3 | Name=[PE-۶۱۶۶۳] | AId=[]
      Custom | 3 | Name=[رامین] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[بوشهر] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬184٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۹] | AId=[]
      Custom | 3 | Name=[PE-۲۸۶۶۷] | AId=[]
      Custom | 3 | Name=[پرهام] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[بندرکنگان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬182٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۰] | AId=[]
      Custom | 3 | Name=[PE-۳۱۵۴۱] | AId=[]
      Custom | 3 | Name=[پارسا] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[بردستان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬180٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۱] | AId=[]
      Custom | 3 | Name=[PE-۲۰۶۳۵] | AId=[]
      Custom | 3 | Name=[مهدی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[اهرم] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬178٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۲] | AId=[]
      Custom | 3 | Name=[PE-۹۷۲۵۸] | AId=[]
      Custom | 3 | Name=[آرمین] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[۰۹۰۰۰۰۰۱۱۷۷] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[آباد] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬176٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۳] | AId=[]
      Custom | 3 | Name=[۱۱۷۵] | AId=[]
      Custom | 3 | Name=[شایان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[مهر] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬174٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۴] | AId=[]
      Custom | 3 | Name=[PE-۳۵۷۰۲] | AId=[]
      Custom | 3 | Name=[عرفان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[لومار] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬172٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۵] | AId=[]
      Custom | 3 | Name=[PE-۷۷۰۲۶] | AId=[]
      Custom | 3 | Name=[سینا] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[سراب باغ] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬170٬000 بدهکار] | AId=[]
  Custom | 1 | Name=[] | AId=[PaginationBar]
    Button | 2 | Name=[] | AId=[]
    List | 2 | Name=[] | AId=[PageButtonsItemsControl]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
    Button | 2 | Name=[] | AId=[]
    Custom | 2 | Name=[] | AId=[PageSizeSelector]
      Text | 3 | Name=[۱۵] | AId=[SelectedText]
    Text | 2 | Name=[نمایش ۱۵ از ۵۱ مورد] | AId=[PageInfoText]
  Custom | 1 | Name=[] | AId=[RowContextMenu]
