
Custom | 0 | Name=[] | AId=[PersonsGrid]
        Text | 4 | Name=[10٬493٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۸] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۹۳] | AId=[]
      Custom | 3 | Name=[محمدرضا] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[نورآباد] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬492٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۹] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۹۱] | AId=[]
      Custom | 3 | Name=[محمدرضا] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[میمند] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬490٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۰] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۹۰] | AId=[]
      Custom | 3 | Name=[امیر نصیری] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[مهر] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬489٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۱] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۸۸] | AId=[]
      Custom | 3 | Name=[بهنام بهرامی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[مزایجان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬487٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۲] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۸۶] | AId=[]
      Custom | 3 | Name=[رضا یوسفی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[مادرسلیمان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬485٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۳] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۸۴] | AId=[]
      Custom | 3 | Name=[پویا قاسمی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[لار] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬483٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۴] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۸۳] | AId=[]
      Custom | 3 | Name=[اشکان] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقوقی] | AId=[]
      Custom | 3 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[گراش] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬482٬000 بدهکار] | AId=[]
    DataItem | 2 | Name=[Taadol.Views.PersonItem] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
        Button | 4 | Name=[] | AId=[RowToggle]
      Custom | 3 | Name=[۱۵] | AId=[]
      Custom | 3 | Name=[PE-۰۰۴۸۲] | AId=[]
      Custom | 3 | Name=[اشکان قاسمی] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
        Text | 4 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
        Text | 4 | Name=[حقیقی] | AId=[]
      Custom | 3 | Name=[۰۹۰۰۰۰۰۱۴۸۲] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
        Text | 4 | Name=[کوپن] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
        Text | 4 | Name=[—] | AId=[]
      Custom | 3 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
        Text | 4 | Name=[10٬481٬000 بدهکار] | AId=[]
  Custom | 1 | Name=[] | AId=[PaginationBar]
    Button | 2 | Name=[] | AId=[]
    List | 2 | Name=[] | AId=[PageButtonsItemsControl]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
      DataItem | 3 | Name=[Taadol.Views.PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
    Button | 2 | Name=[] | AId=[]
    Custom | 2 | Name=[] | AId=[PageSizeSelector]
      Text | 3 | Name=[۱۵] | AId=[SelectedText]
    Text | 2 | Name=[نمایش ۱۵ از ۴۹۵ مورد] | AId=[PageInfoText]
  Custom | 1 | Name=[] | AId=[RowContextMenu]
