
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
          Custom | Name=[نیر] | AId=[] [VAL=نیر]
            Text | Name=[نیر] | AId=[] 
          Custom | Name=[۰۷۲۷۰۹۶۵۳۴] | AId=[] [VAL=0727096534]
            Text | Name=[۰۷۲۷۰۹۶۵۳۴] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۵] | AId=[] [VAL=آدرس تست 495]
            Text | Name=[آدرس تست ۴۹۵] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۸] | AId=[] [VAL=۸]
            Text | Name=[۸] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۴] | AId=[] [VAL=100000494]
            Text | Name=[۱۰۰۰۰۰۴۹۴] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۴] | AId=[] [VAL=شعبه 494]
            Text | Name=[شعبه ۴۹۴] | AId=[] 
          Custom | Name=[۳۰۰۴۹۴] | AId=[] [VAL=300494]
            Text | Name=[۳۰۰۴۹۴] | AId=[] 
          Custom | Name=[چهارمحال وبختیاری] | AId=[] [VAL=چهارمحال وبختیاری]
            Text | Name=[چهارمحال وبختیاری] | AId=[] 
          Custom | Name=[منج] | AId=[] [VAL=منج]
            Text | Name=[منج] | AId=[] 
          Custom | Name=[۰۱۲۳۷۲۱۲۸۴] | AId=[] [VAL=0123721284]
            Text | Name=[۰۱۲۳۷۲۱۲۸۴] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۴] | AId=[] [VAL=آدرس تست 494]
            Text | Name=[آدرس تست ۴۹۴] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۹] | AId=[] [VAL=۹]
            Text | Name=[۹] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[BR-۴۷۳۱۶] | AId=[] [VAL=BR-47316]
            Text | Name=[BR-۴۷۳۱۶] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۳] | AId=[] [VAL=100000493]
            Text | Name=[۱۰۰۰۰۰۴۹۳] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۳] | AId=[] [VAL=شعبه 493]
            Text | Name=[شعبه ۴۹۳] | AId=[] 
          Custom | Name=[۳۰۰۴۹۳] | AId=[] [VAL=300493]
            Text | Name=[۳۰۰۴۹۳] | AId=[] 
          Custom | Name=[گیلان] | AId=[] [VAL=گیلان]
            Text | Name=[گیلان] | AId=[] 
          Custom | Name=[رضوانشهر] | AId=[] [VAL=رضوانشهر]
            Text | Name=[رضوانشهر] | AId=[] 
          Custom | Name=[۰۷۸۸۳۸۳۴۸۶] | AId=[] [VAL=0788383486]
            Text | Name=[۰۷۸۸۳۸۳۴۸۶] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۳] | AId=[] [VAL=آدرس تست 493]
            Text | Name=[آدرس تست ۴۹۳] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۰] | AId=[] [VAL=۱۰]
            Text | Name=[۱۰] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۲] | AId=[] [VAL=100000492]
            Text | Name=[۱۰۰۰۰۰۴۹۲] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۲] | AId=[] [VAL=شعبه 492]
            Text | Name=[شعبه ۴۹۲] | AId=[] 
          Custom | Name=[۳۰۰۴۹۲] | AId=[] [VAL=300492]
            Text | Name=[۳۰۰۴۹۲] | AId=[] 
          Custom | Name=[سیستان وبلوچستان] | AId=[] [VAL=سیستان وبلوچستان]
            Text | Name=[سیستان وبلوچستان] | AId=[] 
          Custom | Name=[راسک] | AId=[] [VAL=راسک]
            Text | Name=[راسک] | AId=[] 
          Custom | Name=[۰۱۱۶۷۵۹۲۰۷] | AId=[] [VAL=0116759207]
            Text | Name=[۰۱۱۶۷۵۹۲۰۷] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۲] | AId=[] [VAL=آدرس تست 492]
            Text | Name=[آدرس تست ۴۹۲] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۱] | AId=[] [VAL=۱۱]
            Text | Name=[۱۱] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۱] | AId=[] [VAL=100000491]
            Text | Name=[۱۰۰۰۰۰۴۹۱] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۱] | AId=[] [VAL=شعبه 491]
            Text | Name=[شعبه ۴۹۱] | AId=[] 
          Custom | Name=[۳۰۰۴۹۱] | AId=[] [VAL=300491]
            Text | Name=[۳۰۰۴۹۱] | AId=[] 
          Custom | Name=[البرز] | AId=[] [VAL=البرز]
            Text | Name=[البرز] | AId=[] 
          Custom | Name=[کرج ۵] | AId=[] [VAL=کرج 5]
            Text | Name=[کرج ۵] | AId=[] 
          Custom | Name=[۰۱۲۵۷۸۹۰۴۵] | AId=[] [VAL=0125789045]
            Text | Name=[۰۱۲۵۷۸۹۰۴۵] | AId=[] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] 
          Custom | Name=[آدرس تست ۴۹۱] | AId=[] [VAL=آدرس تست 491]
            Text | Name=[آدرس تست ۴۹۱] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۲] | AId=[] [VAL=۱۲]
            Text | Name=[۱۲] | AId=[] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] [VAL=]
            Text | Name=[] | AId=[] 
          Custom | Name=[۱۰۰۰۰۰۴۹۰] | AId=[] [VAL=100000490]
            Text | Name=[۱۰۰۰۰۰۴۹۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] [VAL=]
            Text | Name=[فرعی] | AId=[] 
          Custom | Name=[شرکت ۱] | AId=[] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] 
          Custom | Name=[شعبه ۴۹۰] | AId=[] [VAL=شعبه 490]
            Text | Name=[شعبه ۴۹۰] | AId=[] 
          Custom | Name=[۳۰۰۴۹۰] | AId=[] [VAL=300490]
            Text | Name=[۳۰۰۴۹۰] | AId=[] 
          Custom | Name=[خراسان شمالی] | AId=[] [VAL=خراسان شمالی]
